ACC,ACCESS,ST,0,728
MANORS,MANORS,ST,0,62
MASS,MASSACHUSETTS,BN,0,901
MASSACHUSETTS,MASSACHUSETTS,BN,2,233
MDOW,MEADOW,ST,0,183
MDW,MEADOWS,ST,0,184
MDWS,MEADOWS,ST,0,63
MEADOW,MEADOW,BN,2,902
MEADOW,MEADOW,ST,0,777
MEADOWS,MEADOWS,BN,2,299
MEADOWS,MEADOWS,ST,0,778
MEDOWS,MEADOWS,ST,0,555
MEWS,MEWS,BN,2,487
MEWS,MEWS,ST,0,779
MILL,MILL,BN,2,185
MILL,MILL,ST,0,780
MILLS,MILLS,BN,2,186
MILLS,MILLS,ST,0,781
MISSION,MISSION,BN,2,242
MISSION,MISSION,ST,0,358
MISSN,MISSION,ST,0,187
ML,MILL,ST,0,782
MLS,MILLS,ST,0,556
MNR,MANOR,ST,0,188
MNRS,MANORS,ST,0,657
MNT,MOUNT,BN,2,903
MNT,MOUNT,ST,0,904
MNTAIN,MOUNTAIN,ST,0,557
MNTN,MOUNTAIN,ST,0,413
MNTNS,MOUNTAINS,ST,0,783
MOOR,MOOR,BN,2,905
MOOR,MOOR,ST,0,784
MOTORWAY,MOTORWAY,ST,0,414
MOUNT,MOUNT,BN,2,906
MOUNT,MOUNT,ST,0,64
MOUNTAIN,MOUNTAIN,BN,2,189
MOUNTAIN,MOUNTAIN,ST,0,658
MOUNTAINS,MOUNTAINS,ST,0,659
MOUNTIN,MOUNTAIN,ST,0,558
MSSN,MISSION,ST,0,559
MT,MOUNT,BN,2,660
MTIN,MOUNTAIN,ST,0,415
MTN,MOUNTAIN,BN,2,300
MTN,MOUNTAIN,ST,0,560
MTWY,MOTORWAY,ST,0,785
N,N,BN,0,66
N,NORTHBOUND,HPD,0,117
N,NORTHBOUND,HSD,0,218
N,NORTH,PD,3,416
N,NORTH,SD,3,65
N ANDOVER,NORTH ANDOVER,BN,0,417
N ATTLEBOROUGH,NORTH ATTLEBOROUGH,BN,0,561
N BROOKFIELD,NORTH BROOKFIELD,BN,0,67
N READING,NORTH READING,BN,0,786
NCK,NECK,BN,2,725
NCK,NECK,ST,0,661
NE,NORTHEAST,PD,0,907
NE,NORTHEAST,SD,0,787
NECK,NECK,BN,2,847
NECK,NECK,ST,0,604
NEW,NEW,BN,2,662
NEW,NEW,PM,0,908
NEW ASHFORD,NEW ASHFORD,BN,0,562
NEW BEDFORD,NEW BEDFORD,BN,0,301
NEW BRAINTREE,NEW BRAINTREE,BN,0,418
NEW MARLBOROUGH,NEW MARLBOROUGH,BN,0,663
NEW SALEM,NEW SALEM,BN,0,302
NEW YORK,NEW YORK,BN,0,664
NORTH,NORTH,BN,1,665
NORTH,NORTHBOUND,HPD,0,842
NORTH,NORTHBOUND,HSD,0,788
NORTH,NORTH,PD,2,303
NORTH,NORTH,SD,2,909
NORTH ANDOVER,NORTH ANDOVER,BN,0,190
NORTH ATTLEBOROUGH,NORTH ATTLEBOROUGH,BN,0,68
NORTH BROOKFIELD,NORTH BROOKFIELD,BN,0,191
NORTH READING,NORTH READING,BN,0,910
NORTHBOUND,NORTHBOUND,HPD,0,957
NORTHBOUND,NORTHBOUND,HSD,0,714
NORTHEAST,NORTHEAST,BN,0,69
NORTHEAST,NORTHEAST,PD,1,911
NORTHEAST,NORTHEAST,SD,0,838
NORTHWEST,NORTHWEST,BN,0,789
NORTHWEST,NORTHWEST,PD,1,192
NORTHWEST,NORTHWEST,SD,0,235
NW,NORTHWEST,PD,0,420
NW,NORTHWEST,SD,0,193
OLD,OLD,BN,1,955
OLD,OLD,PM,0,912
OPAS,OVERPASS,ST,0,913
ORCH,ORCHARD,BN,2,243
ORCH,ORCHARD,ST,0,790
ORCHARD,ORCHARD,BN,2,363
ORCHARD,ORCHARD,ST,0,240
ORCHRD,ORCHARD,BN,2,848
ORCHRD,ORCHARD,ST,0,791
OVAL,OVAL,BN,2,1002
OVAL,OVAL,ST,0,115
OVERPASS,OVERPASS,ST,0,194
OVL,OVAL,ST,0,666
OVPS,OVERPASS,ST,0,914
PA,PATH,ST,0,792
PAR,PARK,ST,0,1005
PARK,PARK,BN,2,793
PARK,PARK,ST,0,794
PARKWAY,PARKWAY,BN,0,195
PARKWAY,PARKWAY,ST,0,563
PARKWAYS,PARKWAYS,ST,0,70
PARKWY,PARKWAY,ST,0,795
PASS,PASS,ST,0,915
PASSAGE,PASSAGE,BN,0,916
PASSAGE,PASSAGE,ST,0,421
PASSWAY,PASSWAY,ST,0,196
PAT,PATH,ST,0,1008
PATH,PATH,BN,1,564
PATH,PATH,ST,0,422
PATHE,PATHE,ST,0,565
PATHS,PATH,ST,0,796
PATHWAY,PATHWAY,ST,0,797
PIER,PIER,BN,1,423
PIER,PIER,PT,0,567
PIER,PIER,ST,0,566
PIKE,PIKE,BN,0,71
PIKE,PIKE,ST,0,667
PIKES,PIKE,ST,0,304
PINES,PINES,BN,2,305
PINES,PINES,ST,0,197
PK,PARK,BN,2,198
PK,PARK,ST,0,568
PKE,PIKE,ST,0,668
PKWAY,PARKWAY,ST,0,306
PKWY,PARKWAY,ST,0,569
PKWYS,PARKWAYS,ST,0,307
PKY,PARKWAY,ST,0,199
PL,PLACE,ST,0,917
PLA,PLACE,ST,0,1003
PLACE,PLACE,BN,1,424
PLACE,PLACE,ST,0,570
PLAIN,PLAIN,BN,2,918
PLAIN,PLAIN,ST,0,919
PLAINS,PLAINS,BN,2,425
PLAINS,PLAINS,ST,0,308
PLAZA,PLAZA,BN,2,200
PLAZA,PLAZA,ST,0,309
PLN,PLAIN,ST,0,310
PLNS,PLAINS,ST,0,798
PLZ,PLAZA,ST,0,426
PLZA,PLAZA,ST,0,799
PNES,PINES,ST,0,669
PNT,POINT,ST,0,72
POINT,POINT,BN,2,311
POINT,POINT,ST,0,427
POINTE,POINTE,ST,0,73
POINTS,POINTS,ST,0,920
POND,POND,BN,2,921
POND,POND,ST,0,201
PORT,PORT,BN,2,800
PORT,PORT,ST,0,571
PORTS,PORTS,ST,0,922
PR,PRAIRIE,ST,0,202
PRAIRIE,PRAIRIE,BN,2,990
PRAIRIE,PRAIRIE,ST,0,717
PRIVATE,PRIVATE,BN,0,837
PRIVATE DRIVE,PRIVATE DRIVE,BT,0,355
PRK,PARK,ST,0,670
PRR,PRAIRIE,ST,0,203
PRT,PORT,ST,0,312
PRTS,PORTS,ST,0,428
PSG,PASSAGE,ST,0,1324
PSGE,PASSAGE,ST,0,801
PT,POINT,BN,2,205
PT,POINT,ST,0,204
PTS,POINTS,ST,0,572
PUBLIC ALLEY,PUBLIC ALLEY,PT,0,429
PVT,PRIVATE,BN,0,475
PVT DR,PRIVATE DRIVE,BT,0,945
PVT DRIVE,PRIVATE DRIVE,BT,0,476
QUARRY,QUARRY,BN,2,802
QUARRY,QUARRY,ST,0,803
RAD,RADIAL,ST,0,804
RADIAL,RADIAL,ST,0,74
RADIEL,RADIAL,ST,0,923
RADL,RADIAL,ST,0,75
RAILROAD CROSSING,RAILROAD CROSSING,ST,0,716
RAILROAD XING,RAILROAD CROSSING,ST,0,76
RAMP,RAMP,BN,1,206
RAMP,RAMP,BT,0,976
RAMP,RAMP,PT,1,207
RAMP,RAMP,ST,2,573
RANCH,RANCH,BN,1,966
RANCH,RANCH,ST,0,238
RANCHES,RANCH,ST,0,924
RAPID,RAPID,ST,0,313
RAPIDS,RAPIDS,ST,0,208
RCH,REACH,ST,0,925
RD,ROAD,ST,0,314
RDG,RIDGE,ST,0,315
RDGE,RIDGE,ST,0,430
RDGS,RIDGES,ST,0,431
RDS,ROADS,ST,0,77
RDWY,ROADWAY,ST,0,78
REACH,REACH,BN,2,672
REACH,REACH,ST,0,671
REST,REST,ST,0,926
RIDGE,RIDGE,BN,2,432
RIDGE,RIDGE,ST,0,433
RIDGES,RIDGES,ST,0,673
RIGHT OF WAY,RIGHT OF WAY,BN,0,984
RIGHT OF WAY,RIGHT OF WAY,PT,1,967
RIGHT OF WAY,RIGHT OF WAY,ST,1,968
RIV,RIVER,ST,0,79
RIVE,RIVER,ST,0,209
RIVER,RIVER,BN,2,316
RIVER,RIVER,ST,0,805
RIVERWAY,RIVERWAY,ST,0,434
RIVR,RIVER,ST,0,806
RNCH,RANCH,ST,0,80
RNCHS,RANCH,ST,0,807
ROA,ROAD,ST,0,999
ROAD,ROAD,PT,0,674
ROAD,ROAD,ST,0,808
ROADS,ROADS,ST,0,81
ROADWAY,ROADWAY,PT,0,318
ROADWAY,ROADWAY,ST,0,317
ROTAR,ROTARY,ST,1,1018
ROTARY,ROTARY,BN,0,991
ROTARY,ROTARY,ST,2,319
ROUTE,ROUTE,HPT,0,927
ROUTE,ROUTE,HST,0,435
ROW,ROW,BN,1,810
ROW,RIGHT OF WAY,PT,1,969
ROW,ROW,PT,2,809
ROW,RIGHT OF WAY,ST,0,970
ROW,ROW,ST,2,436
RPD,RAPID,ST,0,83
RPDS,RAPIDS,ST,0,84
RR CROSSING,RAILROAD CROSSING,ST,0,928
RR CRSG,RAILROAD CROSSING,ST,0,320
RR XING,RAILROAD CROSSING,ST,0,437
RST,REST,ST,0,85
RT,ROUTE,HPT,0,438
RTE,ROUTE,HPT,0,574
RUE,RUE,PT,0,86
RUN,RUN,BN,2,87
RUN,RUN,ST,0,210
RVR,RIVER,ST,0,575
S,S,BN,1,321
S,SOUTHBOUND,HPD,0,354
S,SOUTHBOUND,HSD,0,843
S,SOUTH,PD,3,676
S,SOUTH,SD,3,439
S HADLEY,SOUTH HADLEY,BN,0,211
SAINT,SAINT,BN,0,948
SARGEANT,SERGEANT,BN,0,234
SE,SOUTHEAST,PD,0,88
SE,SOUTHEAST,SD,0,811
SGT,SERGEANT,BN,0,112
SHOAR,SHORE,ST,0,89
SHOARS,SHORES,ST,0,677
SHORE,SHORE,BN,2,212
SHORE,SHORE,ST,0,322
SHORES,SHORES,BN,2,678
SHORES,SHORES,ST,0,90
SHOREWAY,SHOREWAY,ST,0,440
SHR,SHORE,ST,0,812
SHRS,SHORES,ST,0,91
SKWY,SKYWAY,ST,0,679
SKYWAY,SKYWAY,ST,0,441
SLIP,SLIP,ST,0,323
SLOPE,SLOPE,ST,0,324
SLOPE ,SLOPE,BN,1,987
SMT,SUMMIT,ST,0,325
SOUTH,SOUTH,BN,1,680
SOUTH,SOUTHBOUND,HPD,2,118
SOUTH,SOUTHBOUND,HSD,2,442
SOUTH,SOUTH,PD,3,929
SOUTH,SOUTH,SD,3,213
SOUTH HADLEY,SOUTH HADLEY,BN,0,681
SOUTHBOUND,SOUTHBOUND,HSD,0,711
SOUTHEAST,SOUTHEAST,BN,0,930
SOUTHEAST,SOUTHEAST,PD,0,813
SOUTHEAST,SOUTHEAST,SD,0,949
SOUTHWEST,SOUTHWEST,BN,1,92
SOUTHWEST,SOUTHWEST,PD,0,326
SOUTHWEST,SOUTHWEST,SD,0,710
SPG,SPRING,BN,2,8
SPG,SPRING,ST,0,327
SPGS,SPRINGS,ST,0,93
SPNG,SPRING,BN,2,488
SPNG,SPRING,ST,0,443
SPNGS,SPRINGS,ST,0,444
SPRING,SPRING,BN,2,244
SPRING,SPRING,ST,0,6
SPRINGS,SPRINGS,BN,2,94
SPRINGS,SPRINGS,ST,0,814
SPRNGS,SPRINGS,ST,0,445
SPUR,SPUR,BN,0,815
SPUR,SPUR,ST,0,931
SPURS,SPURS,ST,0,328
SQ,SQUARE,ST,0,932
SQR,SQUARE,ST,0,214
SQRE,SQUARE,ST,0,816
SQRS,SQUARES,ST,0,817
SQU,SQUARE,ST,0,682
SQUARE,SQUARE,BN,2,329
SQUARE,SQUARE,ST,0,95
SQUARES,SQUARES,ST,0,446
ST,SAINT,BN,0,683
ST,STREET,ST,2,330
ST RTE,ROUTE,HPT,0,684
ST.,SAINT,BN,0,447
STA,STATION,BN,2,331
STA,STATION,ST,0,96
STATE ROUTE,ROUTE,HPT,0,576
STATE ROUTE,ROUTE,HST,0,841
STATE RT,ROUTE,HPT,0,818
STATE RTE,ROUTE,HPT,0,448
STATION,STATION,BN,2,215
STATION,STATION,ST,0,449
STN,STATION,ST,0,216
STR,STREET,ST,0,577
STRAIGHTWAY,STRAIGHTWAY,BT,1,992
STRAIGHTWAY,STRAIGHTWAY,ST,0,332
STRAITS,STRAITS,ST,0,333
STRASSE,STRASSE,ST,0,450
STRE,STREET,ST,0,998
STREAM,STREAM,BN,2,489
STREAM,STREAM,ST,0,451
STREE,STREET,ST,0,997
STREET,STREET,ST,0,578
STREETS,STREETS,ST,0,452
STREME,STREAM,ST,0,579
STRI,STRIP,ST,0,933
STRIP,STRIP,ST,0,685
STRM,STREAM,BN,2,364
STRM,STREAM,ST,0,334
STROLL,STROLL,ST,0,686
STRP,STRIP,ST,0,453
STRT,STREET,ST,0,580
SUMIT,SUMMIT,ST,0,217
SUMITT,SUMMIT,ST,0,581
SUMMIT,SUMMIT,BN,2,934
SUMMIT,SUMMIT,ST,0,582
SW,SOUTHWEST,PD,0,935
SW,SOUTHWEST,SD,0,335
TE,TERRACE,ST,1,1317
TER,TERRACE,ST,0,687
TERMINAL,TERMINAL,BN,2,819
TERMINAL,TERMINAL,PT,0,688
TERR,TERRACE,ST,0,583
TERRACE,TERRACE,BN,1,820
TERRACE,TERRACE,ST,0,454
THROUGHWAY,THROUGHWAY,ST,0,97
TL,TRAIL,ST,1,996
TLPK,TRAILER PARK,ST,0,455
TOWERS,TOWERS,BN,2,9
TOWERS,TOWERS,ST,0,689
TPK,TURNPIKE,ST,1,1020
TPKE,TURNPIKE,ST,0,936
TR,TERRACE,ST,0,835
TRA,TRAIL,ST,0,1006
TRACE,TRACE,ST,0,603
TRACK,TRACK,BN,1,456
TRACK,TRACK,ST,0,336
TRACKS,TRACK,ST,0,337
TRAFFICWAY,TRAFFICWAY,ST,0,937
TRAIL,TRAIL,BN,1,338
TRAIL,TRAIL,ST,0,584
TRAILER PARK,TRAILER PARK,BN,1,961
TRAILER PARK,TRAILER PARK,SM,2,985
TRAILER PARK,TRAILER PARK,ST,0,585
TRAILS,TRAIL,ST,0,821
TRAK,TRACK,ST,0,690
TRCE,TRACE,ST,0,691
TRK,TRACK,ST,0,822
TRKS,TRACK,ST,0,692
TRL,TRAIL,ST,0,339
TRLS,TRAIL,ST,0,586
TRNPK,TURNPIKE,ST,0,823
TRWY,THROUGHWAY,ST,0,457
TUN,TUNNEL,ST,0,340
TUNEL,TUNNEL,ST,0,341
TUNL,TUNNEL,ST,0,458
TUNLS,TUNNEL,ST,0,98
TUNNEL,TUNNEL,BN,0,938
TUNNEL,TUNNEL,ST,0,693
TUNNELS,TUNNEL,ST,0,219
TUNNL,TUNNEL,ST,0,99
TURN,TURN,BN,0,220
TURN,TURNPIKE,ST,0,342
TURNPIKE,TURNPIKE,BN,0,343
TURNPIKE,TURNPIKE,ST,0,824
TURNPK,TURNPIKE,ST,0,825
TWRS,TOWERS,BN,2,10
TWRS,TOWERS,ST,0,826
UN,UNION,ST,0,221
UNDERPASS,UNDERPASS,BN,2,971
UNDERPASS,UNDERPASS,ST,0,694
UNION,UNION,BN,2,827
UNION,UNION,ST,0,828
UNIONS,UNIONS,ST,0,695
UPAS,UNDERPASS,ST,0,696
UPPER,UPPER,BN,2,587
UPPER,UPPER,PM,0,697
US,ROUTE,HPT,0,222
US ROUTE,ROUTE,HPT,0,939
US ROUTE,ROUTE,HST,0,1322
VALE,VALE,BN,1,978
VALE,VALE,ST,0,977
VALLEY,VALLEY,BN,2,344
VALLEY,VALLEY,ST,0,588
VALLEYS,VALLEYS,ST,0,459
VALLY,VALLEY,ST,0,589
VDCT,VIADUCT,ST,0,345
VENUE,VENUE,BN,2,590
VENUE,AVENUE,ST,0,223
VIA,VIA,PT,0,698
VIA,VIADUCT,ST,0,224
VIADCT,VIADUCT,ST,0,225
VIADUCT,VIADUCT,ST,0,699
VIEW,VIEW,BN,3,940
VIEW,VIEW,ST,0,460
VIEWS,VIEWS,ST,0,461
VIL,VILLAGE,ST,0,1009
VILL,VILLAGE,ST,0,100
VILLAG,VILLAGE,ST,0,462
VILLAGE,VILLAGE,BN,2,101
VILLAGE,VILLAGE,ST,0,463
VILLAGES,VILLAGES,BN,1,993
VILLAGES,VILLAGES,ST,0,464
VILLE,VILLE,ST,0,465
VILLG,VILLAGE,ST,0,102
VILLIAGE,VILLAGE,ST,0,941
VIS,VISTA,PM,0,953
VIS,VISTA,ST,0,829
VIST,VISTA,ST,0,226
VISTA,VISTA,BN,2,591
VISTA,VISTA,ST,0,700
VL,VILLE,ST,0,466
VLG,VILLAGE,ST,0,103
VLGS,VILLAGES,ST,0,104
VLLY,VALLEY,ST,0,105
VLY,VALLEY,ST,0,467
VLYS,VALLEYS,ST,0,830
VST,VISTA,ST,0,592
VSTA,VISTA,ST,0,227
VW,VIEW,ST,0,593
VWS,VIEWS,ST,0,701
W,W,BN,0,228
W,WESTBOUND,HPD,0,482
W,WESTBOUND,HSD,0,116
W,WEST,PD,3,346
W,WEST,SD,3,594
W BOYLSTON,WEST BOYLSTON,BN,0,831
W BRIDGEWATER,WEST BRIDGEWATER,BN,0,347
W BROOKFIELD,WEST BROOKFIELD,BN,0,595
W NEWBURY,WEST NEWBURY,BN,0,596
W SPRINGFIELD,WEST SPRINGFIELD,BN,0,468
W STOCKBRIDGE,WEST STOCKBRIDGE,BN,0,229
W TISBURY,WEST TISBURY,BN,0,597
WALK,WALK,BN,0,469
WALK,WALK,ST,0,702
WALKS,WALKS,ST,0,598
WAY,WAY,PT,0,703
WAY,WAY,ST,2,599
WAYE,WAYE,ST,0,106
WAYS,WAYS,ST,0,600
WDS,WOODS,ST,0,230
WELL,WELL,BN,2,832
WELL,WELL,ST,0,231
WELLS,WELLS,BN,2,972
WELLS,WELLS,ST,0,480
WES,WEST,PD,2,1013
WEST,WEST,BN,0,704
WEST,WESTBOUND,HPD,0,839
WEST,WESTBOUND,HSD,0,481
WEST,WEST,PD,1,348
WEST,WEST,SD,1,470
WEST BOYLSTON,WEST BOYLSTON,BN,0,107
WEST BRIDGEWATER,WEST BRIDGEWATER,BN,0,705
WEST BROOKFIELD,WEST BROOKFIELD,BN,0,349
WEST NEWBURY,WEST NEWBURY,BN,0,471
WEST SPRINGFIELD,WEST SPRINGFIELD,BN,0,942
WEST STOCKBRIDGE,WEST STOCKBRIDGE,BN,0,472
WEST TISBURY,WEST TISBURY,BN,0,833
WHA,WHARF,ST,1,1016
WHARF,WHARF,BN,1,108
WHARF,WHARF,ST,0,109
WHF,WHARF,ST,0,706
WHRF,WHARF,ST,0,601
WK,WALK,ST,0,350
WLS,WELLS,ST,0,473
WOOD,WOOD,BN,2,834
WOOD,WOOD,ST,0,707
WOODS,WOODS,BN,2,351
WOODS,WOODS,ST,0,352
WY,WAY,ST,0,1321
WY,WAY,ST,0,708
XING,CROSSING,PT,0,353
XING,CROSSING,ST,0,474
XRD,CROSSROAD,ST,0,943
XRDS,CROSSROADS,ST,0,232
XT,EXTENSION,ST,0,111
YARD,YARD,BN,2,726
YARD,YARD,ST,0,110
